#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=33160, tid=37140
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Dec  9 11:41:11 2025 India Standard Time elapsed time: 60.779691 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6b9b5fdb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]


Current CompileTask:
C2:  60781 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)

Stack: [0x0000007cfe100000,0x0000007cfe200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0xc5075]
V  [jvm.dll+0x6aa28a]
V  [jvm.dll+0x724b4c]
V  [jvm.dll+0x39e51d]
V  [jvm.dll+0x392c14]
V  [jvm.dll+0x6e8260]
V  [jvm.dll+0x6e13f1]
V  [jvm.dll+0x6e2ae7]
V  [jvm.dll+0x6e63b1]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d6812b3ee0, 0x000001d6812b9430, 0x000001d680ce03a0, 0x000001d6ffa4d560,
0x000001d6ffa51d90, 0x000001d6ffa4dbf0, 0x000001d6ffa4e280, 0x000001d6ffa51700,
0x000001d6ffa52ab0, 0x000001d6ffa4c840, 0x000001d6ffa4e910, 0x000001d6ffa4f630,
0x000001d6ffa52420, 0x000001d6ffa4fcc0, 0x000001d6ffa53140, 0x000001d6ffa4c1b0,
0x000001d6ffa4efa0, 0x000001d6ffa537d0, 0x000001d6ffa4ced0, 0x000001d6ffa50350,
0x000001d6ffa509e0, 0x000001d6ffa51070, 0x000001d6812b5920, 0x000001d6812b6640,
0x000001d6812b8080, 0x000001d6812b8710, 0x000001d680077770, 0x000001d680071500,
0x000001d680077e00, 0x000001d680070e70, 0x000001d680075d30, 0x000001d680073c60,
0x000001d6800742f0, 0x000001d680076a50, 0x000001d6800763c0, 0x000001d680075010,
0x000001d680078490, 0x000001d680078b20, 0x000001d6800770e0, 0x000001d6800756a0,
0x000001d6800728b0, 0x000001d680071b90, 0x000001d6800791b0, 0x000001d680074980,
0x000001d680072220, 0x000001d680079ed0, 0x000001d680079840, 0x000001d68007a560,
0x000001d680072f40, 0x000001d6800735d0, 0x000001d68007abf0, 0x000001d68007c630,
0x000001d68007b280, 0x000001d68007bfa0, 0x000001d68007e700, 0x000001d68007b910,
0x000001d68007f420, 0x000001d68007fab0, 0x000001d68007ccc0, 0x000001d68007d350,
0x000001d68007e070, 0x000001d68007ed90, 0x000001d680080140, 0x000001d6812b2b30,
0x000001d68109a150, 0x000001d681095290, 0x000001d681097360, 0x000001d68109c8b0,
0x000001d68109a7e0, 0x000001d6810979f0, 0x000001d681098080, 0x000001d68109ae70,
0x000001d68109b500, 0x000001d681098710, 0x000001d68109bb90, 0x000001d681098da0,
0x000001d68109c220, 0x000001d681095920, 0x000001d681099430, 0x000001d681099ac0,
0x000001d68109cf40, 0x000001d681095fb0, 0x000001d68109d5d0, 0x000001d681096640,
0x000001d68109dc60, 0x000001d681096cd0, 0x000001d68109e2f0, 0x000001d6810a2b20,
0x000001d68109e980, 0x000001d6810a3840, 0x000001d6810a0a50, 0x000001d68109f010,
0x000001d6810a10e0, 0x000001d6810a1770, 0x000001d6810a4560, 0x000001d6810a1e00,
0x000001d6810a3ed0, 0x000001d6810a2490, 0x000001d68109f6a0, 0x000001d6810a31b0,
0x000001d68109fd30, 0x000001d6810a03c0, 0x000001d6812f4b80, 0x000001d6812f37d0,
0x000001d6812f7970, 0x000001d6812f93b0, 0x000001d6812f5f30, 0x000001d6812f8d20,
0x000001d6812f72e0, 0x000001d6812f6c50, 0x000001d6812f2ab0, 0x000001d6812f8000,
0x000001d6812f9a40, 0x000001d6812f65c0, 0x000001d6812fa0d0, 0x000001d6812f3140,
0x000001d6812f8690, 0x000001d6812fa760, 0x000001d6812fadf0, 0x000001d6812f3e60,
0x000001d6812f5210, 0x000001d6812fb480, 0x000001d6812f44f0, 0x000001d6812f58a0,
0x000001d6812fdbe0, 0x000001d6812ffcb0, 0x000001d6812ff620, 0x000001d6812fe270,
0x000001d6812fc1a0, 0x000001d6812fbb10, 0x000001d6812fe900, 0x000001d6812fef90,
0x000001d6812fc830, 0x000001d6813016f0, 0x000001d681300340, 0x000001d6812fcec0,
0x000001d6812fd550, 0x000001d6813009d0, 0x000001d681301060, 0x000001d681301d80,
0x000001d682a81510, 0x000001d682a807f0, 0x000001d682a81ba0, 0x000001d682a82230,
0x000001d682a828c0, 0x000001d682a83c70, 0x000001d682a80160, 0x000001d682a835e0,
0x000001d682a7edb0, 0x000001d682a84300, 0x000001d682a82f50, 0x000001d682a7e090,
0x000001d682a7e720, 0x000001d682a7fad0, 0x000001d682a84990, 0x000001d682a85020,
0x000001d682a80e80, 0x000001d682a856b0, 0x000001d682a85d40, 0x000001d682a7f440,
0x000001d682a8a570, 0x000001d682a86a60, 0x000001d682a87780, 0x000001d682a87e10,
0x000001d682a8d360, 0x000001d682a884a0, 0x000001d682a870f0, 0x000001d682a8bfb0,
0x000001d682a88b30, 0x000001d682a89ee0, 0x000001d682a891c0, 0x000001d682a863d0,
0x000001d682a89850, 0x000001d682a8ac00, 0x000001d682a8b290, 0x000001d682a8b920,
0x000001d682a8c640, 0x000001d682a8ccd0, 0x000001d6b9b96860, 0x000001d6819d7dc0,
0x000001d6819dd9a0, 0x000001d6819ded50, 0x000001d6819d9e90, 0x000001d681c5a010
}

Java Threads: ( => current thread )
  0x000001d69b9877a0 JavaThread "main"                              [_thread_blocked, id=38244, stack(0x0000007cfd300000,0x0000007cfd400000) (1024K)]
  0x000001d6b9b56710 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27180, stack(0x0000007cfdb00000,0x0000007cfdc00000) (1024K)]
  0x000001d6b9b57d70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22484, stack(0x0000007cfdc00000,0x0000007cfdd00000) (1024K)]
  0x000001d6b9b5ad20 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26048, stack(0x0000007cfdd00000,0x0000007cfde00000) (1024K)]
  0x000001d6b9b5b770 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29648, stack(0x0000007cfde00000,0x0000007cfdf00000) (1024K)]
  0x000001d6b9b5e1d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=33128, stack(0x0000007cfdf00000,0x0000007cfe000000) (1024K)]
  0x000001d6b9b5f030 JavaThread "Monitor Deflation Thread"   daemon [_thread_in_vm, id=37292, stack(0x0000007cfe000000,0x0000007cfe100000) (1024K)]
=>0x000001d6b9b5fdb0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]
  0x000001d6b9b81390 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=16152, stack(0x0000007cfe200000,0x0000007cfe300000) (1024K)]
  0x000001d6ff102ca0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=37084, stack(0x0000007cfe300000,0x0000007cfe400000) (1024K)]
  0x000001d6ff10cc90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22808, stack(0x0000007cfe400000,0x0000007cfe500000) (1024K)]
  0x000001d6ff9786e0 JavaThread "ReaderThread"                      [_thread_in_native, id=32520, stack(0x0000007cfe900000,0x0000007cfea00000) (1024K)]
  0x000001d6802efac0 JavaThread "TestNG-tests-1"                    [_thread_blocked, id=16512, stack(0x0000007cfea00000,0x0000007cfeb00000) (1024K)]
  0x000001d6802f0120 JavaThread "TestNG-tests-2"                    [_thread_blocked, id=29264, stack(0x0000007cfeb00000,0x0000007cfec00000) (1024K)]
  0x000001d6802f0780 JavaThread "TestNG-tests-3"                    [_thread_blocked, id=19112, stack(0x0000007cfec00000,0x0000007cfed00000) (1024K)]
  0x000001d680e0eb60 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=40860, stack(0x0000007cfed00000,0x0000007cfee00000) (1024K)]
  0x000001d680e0f1c0 JavaThread "TestNG-PoolService-2"              [_thread_in_native, id=16400, stack(0x0000007cfee00000,0x0000007cfef00000) (1024K)]
  0x000001d6ff8ee810 JavaThread "TestNG-PoolService-3"              [_thread_in_native, id=17516, stack(0x0000007cfef00000,0x0000007cff000000) (1024K)]
  0x000001d6ff8eee70 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=1532, stack(0x0000007cff000000,0x0000007cff100000) (1024K)]
  0x000001d680cc94a0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=21156, stack(0x0000007cff100000,0x0000007cff200000) (1024K)]
  0x000001d680ccbc00 JavaThread "TestNG-PoolService-2"              [_thread_blocked, id=30124, stack(0x0000007cff200000,0x0000007cff300000) (1024K)]
  0x000001d680cc8780 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=36596, stack(0x0000007cff300000,0x0000007cff400000) (1024K)]
  0x000001d680cc8e10 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=23308, stack(0x0000007cff400000,0x0000007cff500000) (1024K)]
  0x000001d680cc9b30 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=34952, stack(0x0000007cff500000,0x0000007cff600000) (1024K)]
  0x000001d680cca1c0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=9704, stack(0x0000007cff600000,0x0000007cff700000) (1024K)]
  0x000001d680cca850 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=400, stack(0x0000007cff700000,0x0000007cff800000) (1024K)]
  0x000001d680ccaee0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=7756, stack(0x0000007cff800000,0x0000007cff900000) (1024K)]
  0x000001d680ccb570 JavaThread "TestNG-PoolService-5"              [_thread_blocked, id=10712, stack(0x0000007cff900000,0x0000007cffa00000) (1024K)]
  0x000001d680ce0a30 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=32040, stack(0x0000007cffa00000,0x0000007cffb00000) (1024K)]
  0x000001d680cdd5b0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=39516, stack(0x0000007cffb00000,0x0000007cffc00000) (1024K)]
  0x000001d680cdf680 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=5552, stack(0x0000007cffc00000,0x0000007cffd00000) (1024K)]
  0x000001d680cdbb70 JavaThread "TestNG-PoolService-10"             [_thread_blocked, id=16368, stack(0x0000007cffd00000,0x0000007cffe00000) (1024K)]
  0x000001d680cddc40 JavaThread "TestNG-PoolService-3"              [_thread_in_native, id=31600, stack(0x0000007cffe00000,0x0000007cfff00000) (1024K)]
  0x000001d680cda7c0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=32244, stack(0x0000007cfff00000,0x0000007d00000000) (1024K)]
  0x000001d680cdc200 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=37516, stack(0x0000007c80000000,0x0000007c80100000) (1024K)]
  0x000001d680cdc890 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=11288, stack(0x0000007c80100000,0x0000007c80200000) (1024K)]
  0x000001d680ce10c0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=5496, stack(0x0000007c80200000,0x0000007c80300000) (1024K)]
  0x000001d680cdae50 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=13972, stack(0x0000007c80300000,0x0000007c80400000) (1024K)]
  0x000001d680cdcf20 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=38900, stack(0x0000007c80400000,0x0000007c80500000) (1024K)]
  0x000001d680cdeff0 JavaThread "TestNG-PoolService-8"              [_thread_blocked, id=32264, stack(0x0000007c80500000,0x0000007c80600000) (1024K)]
  0x000001d680cde2d0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=5936, stack(0x0000007c80600000,0x0000007c80700000) (1024K)]
  0x000001d680cde960 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=39948, stack(0x0000007c80700000,0x0000007c80800000) (1024K)]
  0x000001d680ce1750 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=12284, stack(0x0000007c80800000,0x0000007c80900000) (1024K)]
  0x000001d680cdfd10 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=30740, stack(0x0000007c80900000,0x0000007c80a00000) (1024K)]
  0x000001d680cdb4e0 JavaThread "TestNG-PoolService-10"             [_thread_in_native, id=39584, stack(0x0000007c80a00000,0x0000007c80b00000) (1024K)]
  0x000001d680e68e10 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11148, stack(0x0000007c80f00000,0x0000007c81000000) (1024K)]
  0x000001d680e6a850 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=25528, stack(0x0000007c81300000,0x0000007c81400000) (1024K)]
  0x000001d680e6e360 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=6952, stack(0x0000007c81600000,0x0000007c81700000) (1024K)]
  0x000001d680e6dcd0 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=31612, stack(0x0000007c82900000,0x0000007c82a00000) (1024K)]
  0x000001d680e673d0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=11684, stack(0x0000007c82a00000,0x0000007c82b00000) (1024K)]
  0x000001d680e6aee0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40056, stack(0x0000007c82b00000,0x0000007c82c00000) (1024K)]
  0x000001d680e6b570 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=39876, stack(0x0000007c82c00000,0x0000007c82d00000) (1024K)]
  0x000001d680e6bc00 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=37596, stack(0x0000007c82d00000,0x0000007c82e00000) (1024K)]
  0x000001d680e6c290 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=30364, stack(0x0000007c82e00000,0x0000007c82f00000) (1024K)]
  0x000001d680e6d640 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=28092, stack(0x0000007c82f00000,0x0000007c83000000) (1024K)]
  0x000001d6812b4c00 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=24516, stack(0x0000007c83000000,0x0000007c83100000) (1024K)]
  0x000001d6812ba150 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33480, stack(0x0000007c83100000,0x0000007c83200000) (1024K)]
  0x000001d6812b6cd0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=26196, stack(0x0000007c83200000,0x0000007c83300000) (1024K)]
  0x000001d68264a050 JavaThread "UrlChecker-2"               daemon [_thread_blocked, id=37028, stack(0x0000007c83300000,0x0000007c83400000) (1024K)]
  0x000001d682651670 JavaThread "UrlChecker-3"               daemon [_thread_blocked, id=18700, stack(0x0000007c83400000,0x0000007c83500000) (1024K)]
  0x000001d68264e880 JavaThread "UrlChecker-4"               daemon [_thread_blocked, id=22820, stack(0x0000007c83500000,0x0000007c83600000) (1024K)]
  0x000001d68264fc30 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=22344, stack(0x0000007c81800000,0x0000007c81900000) (1024K)]
  0x000001d6826502c0 JavaThread "HttpClient-5-SelectorManager" daemon [_thread_in_native, id=18956, stack(0x0000007c81a00000,0x0000007c81b00000) (1024K)]
  0x000001d682650950 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=40824, stack(0x0000007c81d00000,0x0000007c81e00000) (1024K)]
  0x000001d68264b400 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=25932, stack(0x0000007c82300000,0x0000007c82400000) (1024K)]
  0x000001d68264ce40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=15508, stack(0x0000007c82700000,0x0000007c82800000) (1024K)]
  0x000001d68264c120 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40424, stack(0x0000007c83600000,0x0000007c83700000) (1024K)]
  0x000001d68264c7b0 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=33844, stack(0x0000007c83700000,0x0000007c83800000) (1024K)]
  0x000001d68264ef10 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=30996, stack(0x0000007c83800000,0x0000007c83900000) (1024K)]
  0x000001d68264f5a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33616, stack(0x0000007c83900000,0x0000007c83a00000) (1024K)]
  0x000001d68264ba90 JavaThread "External Process Output Forwarder - C:\Users\prash\.cache\selenium\chromedriver\win64\142.0.7444.175\chromedriver.exe" daemon [_thread_in_native, id=7840, stack(0x0000007c83a00000,0x0000007c83b00000) (1024K)]
